@rect,,154,4,292,36,2,left,top,#000000 0,#656565 50,
@search,,159,4,240,36,2,left,top,#eeeeee 80,#000000 0,
@icon,,416,12,22,22,2,left,top,#000000 50,#000000 50,/usr/share/jgmenu-theme-link/icons/greeneye-search.svg
@rect,,154,44,292,462,2,left,top,#000000 0,#282828 90,
@rect,^filter(*),4,4,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,4,142,35,2,left,top,#e6e6e6 100,#000000 0,All
@rect,^filter(#Accessories #Util #Archiving #Compression #TextEditor ),4,39,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,39,142,35,2,left,top,#e6e6e6 100,#000000 0,アクセサリー
@rect,^filter(#Development #Build #Debug #IDE #Profiling #RevisionControl ),4,74,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,74,142,35,2,left,top,#e6e6e6 100,#000000 0,開発
@rect,^filter(#Game ),4,109,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,109,142,35,2,left,top,#e6e6e6 100,#000000 0,ゲーム
@rect,^filter(#Graphics #Scanning #Photography ),4,144,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,144,142,35,2,left,top,#e6e6e6 100,#000000 0,グラフィック
@rect,^filter(#Internet #Network #Email #FileTransfer #WebBrowser ),4,179,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,179,142,35,2,left,top,#e6e6e6 100,#000000 0,インターネット
@rect,^filter(#Multimedia #Player #Audio #Video #Recorder ),4,214,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,214,142,35,2,left,top,#e6e6e6 100,#000000 0,マルチメディア
@rect,^filter(#Office #Calendar #Contact #Dictionary #Chart #Finance #Presentation #Spreadsheet #WordProcessor #Publishing #Viewer ),4,249,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,249,142,35,2,left,top,#e6e6e6 100,#000000 0,オフィス
@rect,^filter(#Settings #Security #Preferences ),4,284,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,284,142,35,2,left,top,#e6e6e6 100,#000000 0,設定
@rect,^filter(#System #Emulator #FileManager #TerminalEmulator #Filesystem #Monitor ),4,319,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,319,142,35,2,left,top,#e6e6e6 100,#000000 0,システム
@text,,9,436,142,35,2,left,top,#e6e6e6 100,#000000 0,電源オプション
@text,,9,471,142,35,2,left,top,#e6e6e6 100,#000000 0,↓右クリック
